"fips","state","code","sector","employment","prop_employment","perc_employment"
22000,"Louisiana",100,"Forestry, fishing, and related activities",18502,0.00685024828540159,"0.69%"
22000,"Louisiana",200,"Mining, quarrying, and oil and gas extraction",62571,0.0231665163477388,"2.32%"
22000,"Louisiana",300,"Utilities",9087,0.00336440418168005,"0.34%"
22000,"Louisiana",400,"Construction",212255,0.0785860690637722,"7.86%"
22000,"Louisiana",500,"Manufacturing",146399,0.0542033022772947,"5.42%"
22000,"Louisiana",600,"Wholesale trade",75408,0.0279193342722713,"2.79%"
22000,"Louisiana",700,"Retail trade",275971,0.102176514407662,"10.22%"
22000,"Louisiana",800,"Transportation and warehousing",123547,0.0457424940501843,"4.57%"
22000,"Louisiana",900,"Information",29944,0.011086576297593,"1.11%"
22000,"Louisiana",1000,"Finance and insurance",107202,0.0396908613496714,"3.97%"
22000,"Louisiana",1100,"Real estate and rental and leasing",124685,0.0461638313406819,"4.62%"
22000,"Louisiana",1200,"Professional, scientific, and technical services",145676,0.0539356161076728,"5.39%"
22000,"Louisiana",1300,"Management of companies and enterprises",27805,0.0102946250986699,"1.03%"
22000,"Louisiana",1400,"Administrative and support and waste management and remediation services",160644,0.0594774232818102,"5.95%"
22000,"Louisiana",1500,"Educational services",56824,0.0210387260063593,"2.1%"
22000,"Louisiana",1600,"Health care and social assistance",317795,0.117661585442611,"11.77%"
22000,"Louisiana",1700,"Arts, entertainment, and recreation",55035,0.0203763600901025,"2.04%"
22000,"Louisiana",1800,"Accommodation and food services",229864,0.0851056897565426,"8.51%"
22000,"Louisiana",1900,"Other services (except government and government enterprises)",165747,0.0613667767030838,"6.14%"
22000,"Louisiana",2000,"Government and government enterprises",355963,0.131793045639196,"13.18%"
23000,"Maine",100,"Forestry, fishing, and related activities",14469,0.017267696435114,"1.73%"
23000,"Maine",200,"Mining, quarrying, and oil and gas extraction",1200,0.00143211249721036,"0.14%"
23000,"Maine",300,"Utilities",1794,0.00214100818332949,"0.21%"
23000,"Maine",400,"Construction",56448,0.0673665718687755,"6.74%"
23000,"Maine",500,"Manufacturing",57660,0.068813005490958,"6.88%"
23000,"Maine",600,"Wholesale trade",21723,0.0259248164807506,"2.59%"
23000,"Maine",700,"Retail trade",99670,0.118948877164131,"11.89%"
23000,"Maine",800,"Transportation and warehousing",25208,0.0300839098580657,"3.01%"
23000,"Maine",900,"Information",10009,0.0119450116538154,"1.19%"
23000,"Maine",1000,"Finance and insurance",33480,0.0399559386721692,"4%"
23000,"Maine",1100,"Real estate and rental and leasing",35786,0.0427079815209751,"4.27%"
23000,"Maine",1200,"Professional, scientific, and technical services",47428,0.0566018595980776,"5.66%"
23000,"Maine",1300,"Management of companies and enterprises",11847,0.0141385306287093,"1.41%"
23000,"Maine",1400,"Administrative and support and waste management and remediation services",43935,0.0524332188041145,"5.24%"
23000,"Maine",1500,"Educational services",22113,0.026390253042344,"2.64%"
23000,"Maine",1600,"Health care and social assistance",117616,0.140366119559912,"14.04%"
23000,"Maine",1700,"Arts, entertainment, and recreation",22205,0.0265000483337968,"2.65%"
23000,"Maine",1800,"Accommodation and food services",65835,0.0785692718782036,"7.86%"
23000,"Maine",1900,"Other services (except government and government enterprises)",41913,0.050020109246315,"5%"
23000,"Maine",2000,"Government and government enterprises",107584,0.128393659083233,"12.84%"
24000,"Maryland",100,"Forestry, fishing, and related activities",6712,0.00179266561524727,"0.18%"
24000,"Maryland",200,"Mining, quarrying, and oil and gas extraction",3889,0.00103868840549712,"0.1%"
24000,"Maryland",300,"Utilities",10628,0.00283856527992372,"0.28%"
24000,"Maryland",400,"Construction",238524,0.0637058660922587,"6.37%"
24000,"Maryland",500,"Manufacturing",120784,0.032259434396905,"3.23%"
24000,"Maryland",600,"Wholesale trade",94418,0.0252175062664507,"2.52%"
24000,"Maryland",700,"Retail trade",343025,0.0916163770366799,"9.16%"
24000,"Maryland",800,"Transportation and warehousing",181074,0.0483619090606801,"4.84%"
24000,"Maryland",900,"Information",50843,0.0135793352020288,"1.36%"
24000,"Maryland",1000,"Finance and insurance",165752,0.0442696530182458,"4.43%"
24000,"Maryland",1100,"Real estate and rental and leasing",191129,0.051047435395798,"5.1%"
24000,"Maryland",1200,"Professional, scientific, and technical services",365956,0.0977408727493193,"9.77%"
24000,"Maryland",1300,"Management of companies and enterprises",31255,0.00834770020926006,"0.83%"
24000,"Maryland",1400,"Administrative and support and waste management and remediation services",240393,0.0642050454776725,"6.42%"
24000,"Maryland",1500,"Educational services",109840,0.0293364706762158,"2.93%"
24000,"Maryland",1600,"Health care and social assistance",449042,0.119931786829837,"11.99%"
24000,"Maryland",1700,"Arts, entertainment, and recreation",95861,0.025602908007035,"2.56%"
24000,"Maryland",1800,"Accommodation and food services",257449,0.0687604246096238,"6.88%"
24000,"Maryland",1900,"Other services (except government and government enterprises)",216720,0.0578823736794382,"5.79%"
24000,"Maryland",2000,"Government and government enterprises",570851,0.152464981991883,"15.25%"
25000,"Massachusetts",100,"Forestry, fishing, and related activities",10231,0.00210406905278641,"0.21%"
25000,"Massachusetts",200,"Mining, quarrying, and oil and gas extraction",3219,0.000662007455861542,"0.07%"
25000,"Massachusetts",300,"Utilities",12363,0.00254252816925015,"0.25%"
25000,"Massachusetts",400,"Construction",259699,0.053408721428949,"5.34%"
25000,"Massachusetts",500,"Manufacturing",260513,0.0535761256131898,"5.36%"
25000,"Massachusetts",600,"Wholesale trade",137829,0.0283453947294006,"2.83%"
25000,"Massachusetts",700,"Retail trade",428369,0.0880967604411162,"8.81%"
25000,"Massachusetts",800,"Transportation and warehousing",199875,0.0411055421684765,"4.11%"
25000,"Massachusetts",900,"Information",107889,0.0221880467242765,"2.22%"
25000,"Massachusetts",1000,"Finance and insurance",283690,0.0583426204266421,"5.83%"
25000,"Massachusetts",1100,"Real estate and rental and leasing",214159,0.0440431359862852,"4.4%"
25000,"Massachusetts",1200,"Professional, scientific, and technical services",487312,0.100218756548866,"10.02%"
25000,"Massachusetts",1300,"Management of companies and enterprises",77347,0.0159068936590627,"1.59%"
25000,"Massachusetts",1400,"Administrative and support and waste management and remediation services",252126,0.0518512866780203,"5.19%"
25000,"Massachusetts",1500,"Educational services",251175,0.0516557075880779,"5.17%"
25000,"Massachusetts",1600,"Health care and social assistance",699211,0.1437971094192,"14.38%"
25000,"Massachusetts",1700,"Arts, entertainment, and recreation",132420,0.0272330000948075,"2.72%"
25000,"Massachusetts",1800,"Accommodation and food services",335983,0.0690970024985177,"6.91%"
25000,"Massachusetts",1900,"Other services (except government and government enterprises)",244565,0.0502963198020435,"5.03%"
25000,"Massachusetts",2000,"Government and government enterprises",464508,0.0955289715151703,"9.55%"
26000,"Michigan",100,"Forestry, fishing, and related activities",17357,0.00306393792546848,"0.31%"
26000,"Michigan",200,"Mining, quarrying, and oil and gas extraction",16456,0.00290488923785846,"0.29%"
26000,"Michigan",300,"Utilities",20869,0.00368389241035903,"0.37%"
26000,"Michigan",400,"Construction",276439,0.0487982909591854,"4.88%"
26000,"Michigan",500,"Manufacturing",657448,0.116055762010912,"11.61%"
26000,"Michigan",600,"Wholesale trade",187039,0.0330169894360603,"3.3%"
26000,"Michigan",700,"Retail trade",568780,0.100403676513681,"10.04%"
26000,"Michigan",800,"Transportation and warehousing",205251,0.036231855916364,"3.62%"
26000,"Michigan",900,"Information",72040,0.01271683402378,"1.27%"
26000,"Michigan",1000,"Finance and insurance",251674,0.0444266586077291,"4.44%"
26000,"Michigan",1100,"Real estate and rental and leasing",260936,0.0460616296894649,"4.61%"
26000,"Michigan",1200,"Professional, scientific, and technical services",418058,0.0737975319032956,"7.38%"
26000,"Michigan",1300,"Management of companies and enterprises",75352,0.0133014835835629,"1.33%"
26000,"Michigan",1400,"Administrative and support and waste management and remediation services",381267,0.0673030144051155,"6.73%"
26000,"Michigan",1500,"Educational services",107722,0.019015585712238,"1.9%"
26000,"Michigan",1600,"Health care and social assistance",685678,0.121039052189859,"12.1%"
26000,"Michigan",1700,"Arts, entertainment, and recreation",112537,0.019865551784205,"1.99%"
26000,"Michigan",1800,"Accommodation and food services",410769,0.0725108439077468,"7.25%"
26000,"Michigan",1900,"Other services (except government and government enterprises)",324574,0.057295303809472,"5.73%"
26000,"Michigan",2000,"Government and government enterprises",614686,0.108507215973643,"10.85%"
27000,"Minnesota",100,"Forestry, fishing, and related activities",14711,0.00395330525987654,"0.4%"
27000,"Minnesota",200,"Mining, quarrying, and oil and gas extraction",10232,0.00274965803949812,"0.27%"
27000,"Minnesota",300,"Utilities",12828,0.00344728433646226,"0.34%"
27000,"Minnesota",400,"Construction",182269,0.048981374237811,"4.9%"
27000,"Minnesota",500,"Manufacturing",339257,0.0911689540173977,"9.12%"
27000,"Minnesota",600,"Wholesale trade",140532,0.0377653385073055,"3.78%"
27000,"Minnesota",700,"Retail trade",365550,0.0982347044896928,"9.82%"
27000,"Minnesota",800,"Transportation and warehousing",155950,0.0419086367532967,"4.19%"
27000,"Minnesota",900,"Information",58725,0.0157812420220413,"1.58%"
27000,"Minnesota",1000,"Finance and insurance",219070,0.0588709525716236,"5.89%"
27000,"Minnesota",1100,"Real estate and rental and leasing",151165,0.0406227577737229,"4.06%"
27000,"Minnesota",1200,"Professional, scientific, and technical services",243471,0.0654282635393517,"6.54%"
27000,"Minnesota",1300,"Management of companies and enterprises",85181,0.0228907956863261,"2.29%"
27000,"Minnesota",1400,"Administrative and support and waste management and remediation services",172042,0.0462330598545089,"4.62%"
27000,"Minnesota",1500,"Educational services",94444,0.0253800531550391,"2.54%"
27000,"Minnesota",1600,"Health care and social assistance",512788,0.137802154687076,"13.78%"
27000,"Minnesota",1700,"Arts, entertainment, and recreation",94943,0.0255141500434001,"2.55%"
27000,"Minnesota",1800,"Accommodation and food services",242635,0.0652036042233802,"6.52%"
27000,"Minnesota",1900,"Other services (except government and government enterprises)",196204,0.0527261440560681,"5.27%"
27000,"Minnesota",2000,"Government and government enterprises",429193,0.115337566746122,"11.53%"
28000,"Mississippi",100,"Forestry, fishing, and related activities",15087,0.00962980740385192,"0.96%"
28000,"Mississippi",200,"Mining, quarrying, and oil and gas extraction",12634,0.00806409403726819,"0.81%"
28000,"Mississippi",300,"Utilities",8246,0.00526329898933936,"0.53%"
28000,"Mississippi",400,"Construction",84710,0.0540691313833298,"5.41%"
28000,"Mississippi",500,"Manufacturing",151217,0.0965195589705227,"9.65%"
28000,"Mississippi",600,"Wholesale trade",38680,0.0246888679247692,"2.47%"
28000,"Mississippi",700,"Retail trade",171251,0.109306962796914,"10.93%"
28000,"Mississippi",800,"Transportation and warehousing",71856,0.0458646146226012,"4.59%"
28000,"Mississippi",900,"Information",14617,0.00932981340373193,"0.93%"
28000,"Mississippi",1000,"Finance and insurance",57202,0.0365111846699236,"3.65%"
28000,"Mississippi",1100,"Real estate and rental and leasing",54439,0.034747602920282,"3.47%"
28000,"Mississippi",1200,"Professional, scientific, and technical services",58101,0.0370850029807914,"3.71%"
28000,"Mississippi",1300,"Management of companies and enterprises",13446,0.00858238154385848,"0.86%"
28000,"Mississippi",1400,"Administrative and support and waste management and remediation services",104230,0.0665284566649093,"6.65%"
28000,"Mississippi",1500,"Educational services",25932,0.0165520093853442,"1.66%"
28000,"Mississippi",1600,"Health care and social assistance",161292,0.102950281419904,"10.3%"
28000,"Mississippi",1700,"Arts, entertainment, and recreation",20480,0.0130720789839522,"1.31%"
28000,"Mississippi",1800,"Accommodation and food services",137726,0.0879084545968655,"8.79%"
28000,"Mississippi",1900,"Other services (except government and government enterprises)",94829,0.0605279383774027,"6.05%"
28000,"Mississippi",2000,"Government and government enterprises",270723,0.172798458924439,"17.28%"
29000,"Missouri",100,"Forestry, fishing, and related activities",14418,0.00391164426338296,"0.39%"
29000,"Missouri",200,"Mining, quarrying, and oil and gas extraction",8762,0.00237715543319195,"0.24%"
29000,"Missouri",300,"Utilities",12236,0.00331966147917561,"0.33%"
29000,"Missouri",400,"Construction",196223,0.0532358560336936,"5.32%"
29000,"Missouri",500,"Manufacturing",288323,0.0782228470627941,"7.82%"
29000,"Missouri",600,"Wholesale trade",129406,0.0351082145614742,"3.51%"
29000,"Missouri",700,"Retail trade",383835,0.104135523362158,"10.41%"
29000,"Missouri",800,"Transportation and warehousing",152786,0.0414512748248876,"4.15%"
29000,"Missouri",900,"Information",57370,0.0155646435976058,"1.56%"
29000,"Missouri",1000,"Finance and insurance",195440,0.0530234259145212,"5.3%"
29000,"Missouri",1100,"Real estate and rental and leasing",164140,0.0445316472043057,"4.45%"
29000,"Missouri",1200,"Professional, scientific, and technical services",229509,0.0622664421726148,"6.23%"
29000,"Missouri",1300,"Management of companies and enterprises",69414,0.0188322149326165,"1.88%"
29000,"Missouri",1400,"Administrative and support and waste management and remediation services",208670,0.0566127624108838,"5.66%"
29000,"Missouri",1500,"Educational services",85272,0.0231345352772362,"2.31%"
29000,"Missouri",1600,"Health care and social assistance",454955,0.123430580929907,"12.34%"
29000,"Missouri",1700,"Arts, entertainment, and recreation",76382,0.0207226530812677,"2.07%"
29000,"Missouri",1800,"Accommodation and food services",282842,0.0767358362285867,"7.67%"
29000,"Missouri",1900,"Other services (except government and government enterprises)",206545,0.0560362438882254,"5.6%"
29000,"Missouri",2000,"Government and government enterprises",469390,0.127346837341471,"12.73%"
30000,"Montana",100,"Forestry, fishing, and related activities",8336,0.0127152835084176,"1.27%"
30000,"Montana",200,"Mining, quarrying, and oil and gas extraction",12081,0.0184277039425616,"1.84%"
30000,"Montana",300,"Utilities",2958,0.00451197320272305,"0.45%"
30000,"Montana",400,"Construction",48905,0.0745970417441415,"7.46%"
30000,"Montana",500,"Manufacturing",25557,0.0389832654300179,"3.9%"
30000,"Montana",600,"Wholesale trade",18913,0.0288488672018597,"2.88%"
30000,"Montana",700,"Retail trade",75647,0.115387842077887,"11.54%"
30000,"Montana",800,"Transportation and warehousing",23174,0.0353483661257282,"3.53%"
30000,"Montana",900,"Information",8570,0.0130722144514322,"1.31%"
30000,"Montana",1000,"Finance and insurance",25688,0.0391830857442697,"3.92%"
30000,"Montana",1100,"Real estate and rental and leasing",38888,0.059317651760478,"5.93%"
30000,"Montana",1200,"Professional, scientific, and technical services",39260,0.0598850804391166,"5.99%"
30000,"Montana",1300,"Management of companies and enterprises",2642,0.0040299638950623,"0.4%"
30000,"Montana",1400,"Administrative and support and waste management and remediation services",26398,0.040266081340596,"4.03%"
30000,"Montana",1500,"Educational services",8769,0.0133757582875857,"1.34%"
30000,"Montana",1600,"Health care and social assistance",77273,0.117868054528066,"11.79%"
30000,"Montana",1700,"Arts, entertainment, and recreation",21488,0.0327766329209306,"3.28%"
30000,"Montana",1800,"Accommodation and food services",60151,0.0917510818515869,"9.18%"
30000,"Montana",1900,"Other services (except government and government enterprises)",35606,0.0543114664828116,"5.43%"
30000,"Montana",2000,"Government and government enterprises",95285,0.145342585064728,"14.53%"
31000,"Nebraska",100,"Forestry, fishing, and related activities",11872,0.00927505072293364,"0.93%"
31000,"Nebraska",200,"Mining, quarrying, and oil and gas extraction",3149,0.00246016970405307,"0.25%"
31000,"Nebraska",300,"Utilities",1256,0.000981255366240284,"0.1%"
31000,"Nebraska",400,"Construction",76865,0.0600511096545059,"6.01%"
31000,"Nebraska",500,"Manufacturing",103795,0.0810902872125082,"8.11%"
31000,"Nebraska",600,"Wholesale trade",43322,0.033845497592565,"3.38%"
31000,"Nebraska",700,"Retail trade",134883,0.1053779200355,"10.54%"
31000,"Nebraska",800,"Transportation and warehousing",69889,0.0546010798496554,"5.46%"
31000,"Nebraska",900,"Information",20402,0.0159391496672247,"1.59%"
31000,"Nebraska",1000,"Finance and insurance",83930,0.0655706710896075,"6.56%"
31000,"Nebraska",1100,"Real estate and rental and leasing",51137,0.0399509997320298,"4%"
31000,"Nebraska",1200,"Professional, scientific, and technical services",65507,0.0511776236276292,"5.12%"
31000,"Nebraska",1300,"Management of companies and enterprises",22732,0.0177594721221132,"1.78%"
31000,"Nebraska",1400,"Administrative and support and waste management and remediation services",66658,0.0520768472952586,"5.21%"
31000,"Nebraska",1500,"Educational services",24139,0.0188586968834986,"1.89%"
31000,"Nebraska",1600,"Health care and social assistance",145999,0.114062342528436,"11.41%"
31000,"Nebraska",1700,"Arts, entertainment, and recreation",26184,0.020456361870729,"2.05%"
31000,"Nebraska",1800,"Accommodation and food services",84209,0.0657886410316306,"6.58%"
31000,"Nebraska",1900,"Other services (except government and government enterprises)",68722,0.0536893561136662,"5.37%"
31000,"Nebraska",2000,"Government and government enterprises",175343,0.136987467900215,"13.7%"
32000,"Nevada",100,"Forestry, fishing, and related activities",1948,0.00105943149644155,"0.11%"
32000,"Nevada",200,"Mining, quarrying, and oil and gas extraction",19810,0.0107737874458455,"1.08%"
32000,"Nevada",300,"Utilities",4391,0.00238807171502816,"0.24%"
32000,"Nevada",400,"Construction",107829,0.058643449091271,"5.86%"
32000,"Nevada",500,"Manufacturing",61881,0.0336543534041579,"3.37%"
32000,"Nevada",600,"Wholesale trade",40854,0.0222186932010385,"2.22%"
32000,"Nevada",700,"Retail trade",180682,0.0982649905749754,"9.83%"
32000,"Nevada",800,"Transportation and warehousing",117807,0.0640700443025101,"6.41%"
32000,"Nevada",900,"Information",21841,0.0118783589906468,"1.19%"
32000,"Nevada",1000,"Finance and insurance",87208,0.047428594425911,"4.74%"
32000,"Nevada",1100,"Real estate and rental and leasing",107764,0.0586080984509893,"5.86%"
32000,"Nevada",1200,"Professional, scientific, and technical services",102072,0.0555124700743234,"5.55%"
32000,"Nevada",1300,"Management of companies and enterprises",32723,0.0177966000298033,"1.78%"
32000,"Nevada",1400,"Administrative and support and waste management and remediation services",133029,0.0723486204004738,"7.23%"
32000,"Nevada",1500,"Educational services",18034,0.00980789918214934,"0.98%"
32000,"Nevada",1600,"Health care and social assistance",147706,0.0803307949760758,"8.03%"
32000,"Nevada",1700,"Arts, entertainment, and recreation",58853,0.0320075574230362,"3.2%"
32000,"Nevada",1800,"Accommodation and food services",331566,0.180324159932823,"18.03%"
32000,"Nevada",1900,"Other services (except government and government enterprises)",88069,0.0478968544456421,"4.79%"
32000,"Nevada",2000,"Government and government enterprises",174655,0.0949871704368578,"9.5%"
33000,"New Hampshire",100,"Forestry, fishing, and related activities",3028,0.00340308457923916,"0.34%"
33000,"New Hampshire",200,"Mining, quarrying, and oil and gas extraction",1504,0.00169030356908048,"0.17%"
33000,"New Hampshire",300,"Utilities",2256,0.00253545535362072,"0.25%"
33000,"New Hampshire",400,"Construction",54706,0.0614825445811947,"6.15%"
33000,"New Hampshire",500,"Manufacturing",76136,0.0855671226964837,"8.56%"
33000,"New Hampshire",600,"Wholesale trade",30639,0.0344343158597453,"3.44%"
33000,"New Hampshire",700,"Retail trade",112470,0.126401889903246,"12.64%"
33000,"New Hampshire",800,"Transportation and warehousing",23141,0.0260075231995289,"2.6%"
33000,"New Hampshire",900,"Information",15412,0.0173211160948593,"1.73%"
33000,"New Hampshire",1000,"Finance and insurance",42283,0.0475206820554721,"4.75%"
33000,"New Hampshire",1100,"Real estate and rental and leasing",41464,0.0466002308433199,"4.66%"
33000,"New Hampshire",1200,"Professional, scientific, and technical services",64549,0.0725448172078298,"7.25%"
33000,"New Hampshire",1300,"Management of companies and enterprises",9978,0.0112139953539129,"1.12%"
33000,"New Hampshire",1400,"Administrative and support and waste management and remediation services",48647,0.0546730038065546,"5.47%"
33000,"New Hampshire",1500,"Educational services",31632,0.0355503208092778,"3.56%"
33000,"New Hampshire",1600,"Health care and social assistance",103185,0.115966737882692,"11.6%"
33000,"New Hampshire",1700,"Arts, entertainment, and recreation",24182,0.0271774740076491,"2.72%"
33000,"New Hampshire",1800,"Accommodation and food services",65694,0.0738316507095566,"7.38%"
33000,"New Hampshire",1900,"Other services (except government and government enterprises)",44543,0.0500606328973084,"5.01%"
33000,"New Hampshire",2000,"Government and government enterprises",94332,0.106017098589428,"10.6%"
34000,"New Jersey",100,"Forestry, fishing, and related activities",6891,0.00124386977616662,"0.12%"
34000,"New Jersey",200,"Mining, quarrying, and oil and gas extraction",3782,0.000682675300168647,"0.07%"
34000,"New Jersey",300,"Utilities",16569,0.00299081095941151,"0.3%"
34000,"New Jersey",400,"Construction",253582,0.0457731803192401,"4.58%"
34000,"New Jersey",500,"Manufacturing",264733,0.0477860074668288,"4.78%"
34000,"New Jersey",600,"Wholesale trade",236769,0.0427383257920757,"4.27%"
34000,"New Jersey",700,"Retail trade",544077,0.0982093943124953,"9.82%"
34000,"New Jersey",800,"Transportation and warehousing",331898,0.0599097215164922,"5.99%"
34000,"New Jersey",900,"Information",89954,0.0162372749739213,"1.62%"
34000,"New Jersey",1000,"Finance and insurance",344887,0.0622543194736288,"6.23%"
34000,"New Jersey",1100,"Real estate and rental and leasing",342604,0.0618422233048596,"6.18%"
34000,"New Jersey",1200,"Professional, scientific, and technical services",465179,0.0839677983757671,"8.4%"
34000,"New Jersey",1300,"Management of companies and enterprises",93518,0.0168805998733928,"1.69%"
34000,"New Jersey",1400,"Administrative and support and waste management and remediation services",355131,0.0641034272935462,"6.41%"
34000,"New Jersey",1500,"Educational services",138272,0.0249589844275302,"2.5%"
34000,"New Jersey",1600,"Health care and social assistance",663895,0.119837313169081,"11.98%"
34000,"New Jersey",1700,"Arts, entertainment, and recreation",129478,0.0233716109241767,"2.34%"
34000,"New Jersey",1800,"Accommodation and food services",354492,0.0639880836878329,"6.4%"
34000,"New Jersey",1900,"Other services (except government and government enterprises)",293719,0.0530181667081531,"5.3%"
34000,"New Jersey",2000,"Government and government enterprises",610539,0.110206212345232,"11.02%"
35000,"New Mexico",100,"Forestry, fishing, and related activities",6157,0.00566480232075644,"0.57%"
35000,"New Mexico",200,"Mining, quarrying, and oil and gas extraction",34490,0.0317328296317832,"3.17%"
35000,"New Mexico",300,"Utilities",4576,0.00421018928370659,"0.42%"
35000,"New Mexico",400,"Construction",64328,0.0591855455074907,"5.92%"
35000,"New Mexico",500,"Manufacturing",33596,0.0309102970225976,"3.09%"
35000,"New Mexico",600,"Wholesale trade",24563,0.0225994054579731,"2.26%"
35000,"New Mexico",700,"Retail trade",111663,0.102736531028525,"10.27%"
35000,"New Mexico",800,"Transportation and warehousing",32916,0.0302846570066621,"3.03%"
35000,"New Mexico",900,"Information",15297,0.014074140182006,"1.41%"
35000,"New Mexico",1000,"Finance and insurance",36018,0.033138679549944,"3.31%"
35000,"New Mexico",1100,"Real estate and rental and leasing",41842,0.0384971022746615,"3.85%"
35000,"New Mexico",1200,"Professional, scientific, and technical services",81618,0.0750933629714957,"7.51%"
35000,"New Mexico",1300,"Management of companies and enterprises",6488,0.00596934179910147,"0.6%"
35000,"New Mexico",1400,"Administrative and support and waste management and remediation services",57515,0.0529171845831259,"5.29%"
35000,"New Mexico",1500,"Educational services",17004,0.0156446806337733,"1.56%"
35000,"New Mexico",1600,"Health care and social assistance",135667,0.124821623591045,"12.48%"
35000,"New Mexico",1700,"Arts, entertainment, and recreation",26008,0.0239288904918359,"2.39%"
35000,"New Mexico",1800,"Accommodation and food services",95173,0.0875647606420907,"8.76%"
35000,"New Mexico",1900,"Other services (except government and government enterprises)",56309,0.0518075936136875,"5.18%"
35000,"New Mexico",2000,"Government and government enterprises",205659,0.189218382407739,"18.92%"
36000,"New York",100,"Forestry, fishing, and related activities",15091,0.00119388083659473,"0.12%"
36000,"New York",200,"Mining, quarrying, and oil and gas extraction",14099,0.00111540162448805,"0.11%"
36000,"New York",300,"Utilities",40515,0.00320522709526443,"0.32%"
36000,"New York",400,"Construction",564477,0.0446569659398637,"4.47%"
36000,"New York",500,"Manufacturing",480317,0.0379988908482321,"3.8%"
36000,"New York",600,"Wholesale trade",371518,0.029391572503479,"2.94%"
36000,"New York",700,"Retail trade",1096412,0.0867394656293487,"8.67%"
36000,"New York",800,"Transportation and warehousing",554355,0.0438561931727832,"4.39%"
36000,"New York",900,"Information",324084,0.0256389687261922,"2.56%"
36000,"New York",1000,"Finance and insurance",920352,0.0728109877225918,"7.28%"
36000,"New York",1100,"Real estate and rental and leasing",716667,0.0566970378053035,"5.67%"
36000,"New York",1200,"Professional, scientific, and technical services",1012722,0.080118573228937,"8.01%"
36000,"New York",1300,"Management of companies and enterprises",168930,0.0133644085697401,"1.34%"
36000,"New York",1400,"Administrative and support and waste management and remediation services",652677,0.0516346539517685,"5.16%"
36000,"New York",1500,"Educational services",495418,0.0391935628059166,"3.92%"
36000,"New York",1600,"Health care and social assistance",1777602,0.140629843144422,"14.06%"
36000,"New York",1700,"Arts, entertainment, and recreation",383634,0.0303500948158626,"3.04%"
36000,"New York",1800,"Accommodation and food services",856039,0.0677230506578567,"6.77%"
36000,"New York",1900,"Other services (except government and government enterprises)",698741,0.0552788741397547,"5.53%"
36000,"New York",2000,"Government and government enterprises",1496640,0.118402346781601,"11.84%"
37000,"North Carolina",100,"Forestry, fishing, and related activities",25856,0.00431387224591474,"0.43%"
37000,"North Carolina",200,"Mining, quarrying, and oil and gas extraction",7800,0.00130136925735361,"0.13%"
37000,"North Carolina",300,"Utilities",15641,0.00260957904541895,"0.26%"
37000,"North Carolina",400,"Construction",357615,0.0596652778164759,"5.97%"
37000,"North Carolina",500,"Manufacturing",499183,0.083284796153019,"8.33%"
37000,"North Carolina",600,"Wholesale trade",199796,0.0333344066849003,"3.33%"
37000,"North Carolina",700,"Retail trade",609931,0.101762237500891,"10.18%"
37000,"North Carolina",800,"Transportation and warehousing",223809,0.0373407887332121,"3.73%"
37000,"North Carolina",900,"Information",97456,0.016259774659571,"1.63%"
37000,"North Carolina",1000,"Finance and insurance",272839,0.0455210624111669,"4.55%"
37000,"North Carolina",1100,"Real estate and rental and leasing",271509,0.0452991622685669,"4.53%"
37000,"North Carolina",1200,"Professional, scientific, and technical services",384051,0.0640759185456298,"6.41%"
37000,"North Carolina",1300,"Management of companies and enterprises",90220,0.0150525044100568,"1.51%"
37000,"North Carolina",1400,"Administrative and support and waste management and remediation services",414469,0.0691509249648839,"6.92%"
37000,"North Carolina",1500,"Educational services",143494,0.023940856437782,"2.39%"
37000,"North Carolina",1600,"Health care and social assistance",582128,0.0971235234672748,"9.71%"
37000,"North Carolina",1700,"Arts, entertainment, and recreation",137376,0.0229201157818218,"2.29%"
37000,"North Carolina",1800,"Accommodation and food services",462727,0.0772023964548032,"7.72%"
37000,"North Carolina",1900,"Other services (except government and government enterprises)",335517,0.0559783986050656,"5.6%"
37000,"North Carolina",2000,"Government and government enterprises",862270,0.143863034556192,"14.39%"
38000,"North Dakota",100,"Forestry, fishing, and related activities",5246,0.00947673809446389,"0.95%"
38000,"North Dakota",200,"Mining, quarrying, and oil and gas extraction",27073,0.0489065441157875,"4.89%"
38000,"North Dakota",300,"Utilities",3767,0.00680496995841508,"0.68%"
38000,"North Dakota",400,"Construction",35768,0.064613794922376,"6.46%"
38000,"North Dakota",500,"Manufacturing",27781,0.0501855243999812,"5.02%"
38000,"North Dakota",600,"Wholesale trade",24887,0.0449576021648728,"4.5%"
38000,"North Dakota",700,"Retail trade",58648,0.105945813146039,"10.59%"
38000,"North Dakota",800,"Transportation and warehousing",27194,0.0491251269044703,"4.91%"
38000,"North Dakota",900,"Information",7146,0.0129090298175827,"1.29%"
38000,"North Dakota",1000,"Finance and insurance",27175,0.0490908039872391,"4.91%"
38000,"North Dakota",1100,"Real estate and rental and leasing",25223,0.0455645758590665,"4.56%"
38000,"North Dakota",1200,"Professional, scientific, and technical services",23103,0.0417348608837971,"4.17%"
38000,"North Dakota",1300,"Management of companies and enterprises",5750,0.0103871986357544,"1.04%"
38000,"North Dakota",1400,"Administrative and support and waste management and remediation services",18545,0.0335009736869678,"3.35%"
38000,"North Dakota",1500,"Educational services",6836,0.012349024325916,"1.23%"
38000,"North Dakota",1600,"Health care and social assistance",66863,0.120785958675208,"12.08%"
